Processing guition-p4-70 (board: esp32-p4-evboard; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32P4 360MHz, 500KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- ArduinoJson @ 7.4.2
|-- JPEGDEC @ 1.2.7+sha.ca1e0f2
|-- lvgl @ 8.4.0
|-- esp-audio-libs @ 2.0.1
|-- ESPMicroSpeechFeatures @ 1.1.0
Compiling .pioenvs/guition-p4-70/src/main.cpp.o
Linking .pioenvs/guition-p4-70/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ External RAM        │      4342536 │     3.24 │      129875160 │     134217696 │
│    .rodata          │      3031144 │     2.26 │                │               │
│    .text            │      1310816 │     0.98 │                │               │
│    .init_array      │          320 │      0.0 │                │               │
│    .appdesc         │          256 │      0.0 │                │               │
│ DIRAM               │       101298 │    17.57 │         475166 │        576464 │
│    .text            │        68966 │    11.96 │                │               │
│    .bss             │        18688 │     3.24 │                │               │
│    .data            │        13644 │     2.37 │                │               │
│ HP core RAM         │          104 │     1.27 │           8088 │          8192 │
│    .data            │           60 │     0.73 │                │               │
│    .text            │           44 │     0.54 │                │               │
│ LP RAM              │            0 │      0.0 │          32768 │         32768 │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
RAM:   [=         ]   6.3% (used 32332 bytes from 512000 bytes)
Flash: [=====     ]  54.4% (used 4424570 bytes from 8126464 bytes)
Building .pioenvs/guition-p4-70/firmware.bin
Creating ESP32P4 image...
Successfully created ESP32P4 image.
merge_factory_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: guition-p4-70.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x4486c0 bytes to file '/home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Copied firmware to /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.ota.bin
========================= [SUCCESS] Took 20.65 seconds =========================

==============================================================================================================================
                                                  Component Memory Analysis                                                   
==============================================================================================================================

Component                     |   Flash (text) |   Flash (data) |   RAM (data) |    RAM (bss) |     Total Flash |    Total RAM
22. esphome::web_server_idf::MultipartReader::on_part_data_end(multipart_parser*) (104 B)
==============================================================================================================================

==============================================================================================================================
                                               [esphome]audio Detailed Analysis                                               
==============================================================================================================================

Total symbols: 69
Total size: 5,974 B

[esphome]audio Symbols > 100 B (17 symbols):
1. esphome::audio::AudioReader::start(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, esphome::audio::AudioFileType&) (764 B)
2. esphome::audio::AudioDecoder::decode(bool) (368 B)
3. esphome::audio::AudioResampler::start(esphome::audio::AudioStreamInfo&, esphome::audio::AudioStreamInfo&, unsigned short, unsigned short) (316 B)
4. esphome::audio::AudioResampler::resample(bool, long*) (308 B)
5. esphome::audio::AudioDecoder::decode_wav_() (238 B)
6. esphome::audio::AudioDecoder::decode_flac_() (222 B)
7. esphome::audio::AudioResampler::AudioResampler(unsigned int, unsigned int) (222 B)
8. esphome::audio::AudioDecoder::decode_mp3_() (206 B)
9. esphome::audio::AudioDecoder::start(esphome::audio::AudioFileType) (206 B)
10. esphome::audio::AudioDecoder::AudioDecoder(unsigned int, unsigned int) (194 B)
11. esphome::audio::AudioReader::http_read_() (192 B)
12. esphome::audio::AudioReader::get_audio_type(char const*) (148 B)
13. setup()::{lambda(bool, esphome::audio::AudioFile*)#1}::_FUN(bool, esphome::audio::AudioFile*) (146 B)
14. esphome::audio::AudioReader::add_sink(std::weak_ptr<esphome::RingBuffer> const&) (120 B)
15. esphome::audio::AudioSinkTransferBuffer::transfer_data_to_sink(unsigned long, bool) (110 B)
16. esphome::audio::AudioSinkTransferBuffer::create(unsigned int) (106 B)
17. std::default_delete<esphome::audio::AudioResampler>::operator()(esphome::audio::AudioResampler*) const [clone .part.0] (102 B)
==============================================================================================================================

==============================================================================================================================
                                             [esphome]i2s_audio Detailed Analysis                                             
==============================================================================================================================

Total symbols: 44
Total size: 5,860 B

[esphome]i2s_audio Symbols > 100 B (14 symbols):
1. esphome::i2s_audio::I2SAudioSpeaker::speaker_task(void*) (1,198 B)
2. esphome::i2s_audio::I2SAudioSpeaker::loop() (594 B)
3. esphome::i2s_audio::I2SAudioSpeaker::start_i2s_driver_(esphome::audio::AudioStreamInfo&) (576 B)
4. esphome::i2s_audio::I2SAudioMicrophone::start_driver_() (504 B)
5. esphome::i2s_audio::I2SAudioMicrophone::loop() (406 B)
6. esphome::i2s_audio::I2SAudioMicrophone::mic_task(void*) (286 B)
7. esphome::i2s_audio::I2SAudioMicrophone::fix_dc_offset_(std::vector<unsigned char, std::allocator<unsigned char> >&) (246 B)
8. esphome::i2s_audio::I2SAudioSpeaker::play(unsigned char const*, unsigned int, unsigned long) (186 B)
9. vtable for esphome::i2s_audio::I2SAudioSpeaker (136 B)
10. esphome::i2s_audio::I2SAudioMicrophone::setup() (130 B)
11. esphome::i2s_audio::I2SAudioMicrophone::read_(unsigned char*, unsigned int, unsigned long) (124 B)
12. esphome::i2s_audio::I2SAudioMicrophone::stop_driver_() (120 B)
13. [global constructor for: esphome::i2s_audio::I2SAudioSpeaker::setup()] (106 B)
14. esphome::i2s_audio::I2SAudioSpeaker::dump_config() (106 B)
==============================================================================================================================

==============================================================================================================================
                                           [esphome]online_image Detailed Analysis                                            
==============================================================================================================================

Total symbols: 39
Total size: 5,590 B

[esphome]online_image Symbols > 100 B (12 symbols):
1. esphome::online_image::OnlineImage::update() (1,256 B)
2. esphome::online_image::OnlineImage::draw_pixel_(int, int, esphome::Color) (640 B)
3. esphome::online_image::OnlineImage::loop() (420 B)
4. esphome::online_image::OnlineImage::OnlineImage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, esphome::online_image::ImageFormat, esphome::image::ImageType, esphome::image::Transparency, unsigned long, bool) (364 B)
5. esphome::online_image::JpegDecoder::decode(unsigned char*, unsigned int) (318 B)
6. esphome::online_image::OnlineImage::resize_(int, int) (278 B)
7. esphome::online_image::ImageDecoder::draw(int, int, int, int, esphome::Color const&) (260 B)
8. esphome::online_image::draw_callback(jpeg_draw_tag*) (222 B)
9. esphome::online_image::ImageDecoder::set_size(int, int) (168 B)
10. esphome::online_image::OnlineImage::validate_url_(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (160 B)
11. std::_Rb_tree<int const, std::pair<int const, esphome::online_image::OnlineImage*>, std::_Select1st<std::pair<int const, esphome::online_image::OnlineImage*> >, std::less<int const>, esphome::RAMAllocator<std::pair<int const, esphome::online_image::OnlineImage*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, esphome::online_image::OnlineImage*> >, int const&) (158 B)
12. esphome::online_image::DownloadBuffer::resize(unsigned int) (152 B)
==============================================================================================================================

==============================================================================================================================
                                          [esphome]micro_wake_word Detailed Analysis                                          
==============================================================================================================================

Total symbols: 39
Total size: 5,204 B

[esphome]micro_wake_word Symbols > 100 B (11 symbols):
1. esphome::micro_wake_word::MicroWakeWord::loop() (866 B)
2. esphome::micro_wake_word::MicroWakeWord::inference_task(void*) (646 B)
3. esphome::micro_wake_word::StreamingModel::register_streaming_ops_(tflite::MicroMutableOpResolver<20u>&) (586 B)
4. esphome::micro_wake_word::StreamingModel::load_model_() (460 B)
5. esphome::micro_wake_word::WakeWordModel::WakeWordModel(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned char const*, unsigned char, unsigned int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int, bool, bool) (336 B)
6. esphome::micro_wake_word::MicroWakeWord::setup() (322 B)
7. esphome::micro_wake_word::StreamingModel::perform_streaming_inference(signed char const*) (294 B)
8. void std::vector<esphome::micro_wake_word::WakeWordModel*, std::allocator<esphome::micro_wake_word::WakeWordModel*> >::_M_realloc_append<esphome::micro_wake_word::WakeWordModel* const&>(esphome::micro_wake_word::WakeWordModel* const&) (174 B)
9. esphome::micro_wake_word::MicroWakeWord::start() (132 B)
10. std::_Function_handler<void (std::vector<unsigned char, std::allocator<unsigned char> > const&), esphome::micro_wake_word::MicroWakeWord::setup()::{lambda(std::vector<unsigned char, std::allocator<unsigned char> > const&)#1}>::_M_invoke(std::_Any_data const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) (120 B)
11. esphome::micro_wake_word::WakeWordModel::determine_detected() (118 B)
==============================================================================================================================

==============================================================================================================================
                                                [esphome]ota Detailed Analysis                                                
==============================================================================================================================

Total symbols: 53
Total size: 4,951 B

[esphome]ota Symbols > 100 B (11 symbols):
1. esphome::ESPHomeOTAComponent::handle_data_() (906 B)
2. esphome::ESPHomeOTAComponent::handle_handshake_() (556 B)
3. esphome::ESPHomeOTAComponent::readall_(unsigned char*, unsigned int) (240 B)
4. esphome::ESPHomeOTAComponent::setup() (224 B)
5. esphome::ESPHomeOTAComponent::writeall_(unsigned char const*, unsigned int) (210 B)
6. void std::vector<std::function<void (esphome::ota::OTAState, float, unsigned char, esphome::ota::OTAComponent*)>, std::allocator<std::function<void (esphome::ota::OTAState, float, unsigned char, esphome::ota::OTAComponent*)> > >::_M_realloc_append<std::function<void (esphome::ota::OTAState, float, unsigned char, esphome::ota::OTAComponent*)> >(std::function<void (esphome::ota::OTAState, float, unsigned char, esphome::ota::OTAComponent*)>&&) (186 B)
7. void std::vector<std::function<void (esphome::ota::OTAState, float, unsigned char)>, std::allocator<std::function<void (esphome::ota::OTAState, float, unsigned char)> > >::_M_realloc_append<std::function<void (esphome::ota::OTAState, float, unsigned char)> >(std::function<void (esphome::ota::OTAState, float, unsigned char)>&&) (186 B)
8. esphome::ota::IDFOTABackend::end() (174 B)
9. esphome::ota::IDFOTABackend::begin(unsigned int) (148 B)
10. esphome::ota::OTAComponent::StateCallbackManager::call_deferred(esphome::ota::OTAState, float, unsigned char) (106 B)
11. esphome::ota::make_ota_backend() (104 B)
==============================================================================================================================

==============================================================================================================================
                                          [esphome]captive_portal Detailed Analysis                                           
==============================================================================================================================

Total symbols: 27
Total size: 3,916 B

[esphome]captive_portal Symbols > 100 B (10 symbols):
1. esphome::captive_portal::INDEX_GZ (1,462 B)
2. esphome::captive_portal::DNSServer::process_next_request() (468 B)
3. esphome::captive_portal::CaptivePortal::handle_wifisave(esphome::web_server_idf::AsyncWebServerRequest*) (390 B)
4. esphome::captive_portal::CaptivePortal::handle_config(esphome::web_server_idf::AsyncWebServerRequest*) (378 B)
5. esphome::captive_portal::CaptivePortal::handleRequest(esphome::web_server_idf::AsyncWebServerRequest*) (210 B)
6. esphome::captive_portal::DNSServer::start(esphome::network::IPAddress const&) (192 B)
7. esphome::captive_portal::CaptivePortal::end() (134 B)
8. std::_Function_handler<void (), esphome::captive_portal::CaptivePortal::handle_wifisave(esphome::web_server_idf::AsyncWebServerRequest*)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (122 B)
9. esphome::captive_portal::CaptivePortal::start() (118 B)
10. vtable for esphome::captive_portal::CaptivePortal (116 B)
==============================================================================================================================

==============================================================================================================================
                                               [esphome]lvgl Detailed Analysis                                                
==============================================================================================================================

Total symbols: 61
Total size: 3,654 B

[esphome]lvgl Symbols > 100 B (6 symbols):
1. esphome::lvgl::LvglComponent::draw_buffer_(lv_area_t const*, lv_color16_t*) (446 B)
2. esphome::lvgl::LvglComponent::setup() (378 B)
3. esphome::lvgl::LvglComponent::write_random_() (336 B)
4. esphome::lvgl::LvglComponent::LvglComponent(std::vector<esphome::display::Display*, std::allocator<esphome::display::Display*> >, float, bool, int, bool, bool) (314 B)
5. void std::vector<esphome::lvgl::LvPageType*, std::allocator<esphome::lvgl::LvPageType*> >::_M_realloc_append<esphome::lvgl::LvPageType* const&>(esphome::lvgl::LvPageType* const&) (174 B)
6. esphome::lvgl::LVTouchListener::LVTouchListener(unsigned short, unsigned short, esphome::lvgl::LvglComponent*) (126 B)
==============================================================================================================================

==============================================================================================================================
                                              [esphome]logger Detailed Analysis                                               
==============================================================================================================================

Total symbols: 28
Total size: 3,369 B

[esphome]logger Symbols > 100 B (10 symbols):
1. esphome::logger::Logger::write_header_to_buffer_(unsigned char, char const*, int, char const*, char*, unsigned short*, unsigned short) [clone .isra.0] (562 B)
2. esphome::logger::Logger::log_vprintf_(unsigned char, char const*, int, char const*, void*) (334 B)
3. esphome::logger::TaskLogBuffer::send_message_thread_safe(unsigned char, char const*, unsigned short, tskTaskControlBlock*, char const*, void*) (312 B)
4. esphome::logger::Logger::format_log_to_buffer_with_terminator_(unsigned char, char const*, int, char const*, void*, char*, unsigned short*, unsigned short) (248 B)
5. esphome::logger::Logger::pre_setup() (224 B)
6. esphome::logger::Logger::process_messages_() (222 B)
7. esphome::logger::Logger::write_ansi_color_for_level(char*, unsigned short&, unsigned char) (174 B)
8. void std::vector<esphome::logger::LogListener*, std::allocator<esphome::logger::LogListener*> >::_M_realloc_append<esphome::logger::LogListener* const&>(esphome::logger::LogListener* const&) (174 B)
9. esphome::logger::Logger::dump_config() (144 B)
10. esphome::logger::Logger::Logger(unsigned long, unsigned int) (118 B)
==============================================================================================================================

==============================================================================================================================
                                           [esphome]binary_sensor Detailed Analysis                                           
==============================================================================================================================

Total symbols: 54
Total size: 3,102 B

[esphome]binary_sensor Symbols > 100 B (10 symbols):
1. esphome::binary_sensor::MultiClickTrigger::on_state_(bool) (330 B)
2. esphome::binary_sensor::BinarySensor::set_new_state(esphome::optional<bool> const&) (318 B)
3. esphome::binary_sensor::MultiClickTrigger::MultiClickTrigger(esphome::binary_sensor::BinarySensor*, std::initializer_list<esphome::binary_sensor::MultiClickTriggerEvent>) (152 B)
4. esphome::binary_sensor::BinarySensorPublishAction<esphome::voice_assistant::Timer>::play(esphome::voice_assistant::Timer const&) (118 B)
5. esphome::binary_sensor::BinarySensorPublishAction<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::play(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (118 B)
6. esphome::binary_sensor::log_binary_sensor(char const*, char const*, char const*, esphome::binary_sensor::BinarySensor*) (116 B)
7. esphome::binary_sensor::DelayedOffFilter::new_value(bool) (114 B)
8. esphome::binary_sensor::MultiClickTrigger::schedule_cooldown_() (112 B)
9. esphome::binary_sensor::StateChangeTrigger::StateChangeTrigger(esphome::binary_sensor::BinarySensor*) (108 B)
10. esphome::binary_sensor::MultiClickTrigger::setup() (102 B)
==============================================================================================================================

==============================================================================================================================
                                              [esphome]es8311 Detailed Analysis                                               
==============================================================================================================================

Total symbols: 17
Total size: 2,828 B

[esphome]es8311 Symbols > 100 B (5 symbols):
1. esphome::es8311::ES8311_COEFFICIENTS (1,500 B)
2. esphome::es8311::ES8311::configure_clock_() (398 B)
3. esphome::es8311::ES8311::setup() (196 B)
4. esphome::es8311::ES8311::dump_config() (142 B)
5. esphome::es8311::ES8311::configure_format_() (102 B)
==============================================================================================================================

==============================================================================================================================
                                             [esphome]template Detailed Analysis                                              
==============================================================================================================================

Total symbols: 50
Total size: 2,674 B

[esphome]template Symbols > 100 B (8 symbols):
1. esphome::template_::TemplateSelect::dump_config() (232 B)
2. esphome::template_::TemplateSelect::control(unsigned int) (192 B)
3. esphome::template_::TemplateSelect::setup() (180 B)
4. esphome::template_::TemplateNumber::TemplateNumber() (132 B)
5. esphome::template_::TemplateSwitch::setup() (126 B)
6. vtable for esphome::template_::TemplateSelect (108 B)
7. esphome::template_::TemplateNumber::dump_config() (106 B)
8. vtable for esphome::template_::TemplateNumber (104 B)
==============================================================================================================================

==============================================================================================================================
                                             [esphome]mipi_dsi Detailed Analysis                                              
==============================================================================================================================

Total symbols: 16
Total size: 2,616 B

[esphome]mipi_dsi Symbols > 100 B (9 symbols):
1. esphome::mipi_dsi::MIPI_DSI::setup() (716 B)
2. esphome::mipi_dsi::MIPI_DSI::draw_pixel_at(int, int, esphome::Color) (400 B)
3. esphome::mipi_dsi::MIPI_DSI::dump_config() (336 B)
4. esphome::mipi_dsi::MIPI_DSI::fill(esphome::Color) (246 B)
5. esphome::mipi_dsi::MIPI_DSI::write_to_display_(int, int, int, int, unsigned char const*, int, int, int) (232 B)
6. esphome::mipi_dsi::MIPI_DSI::update() (156 B)
7. esphome::mipi_dsi::MIPI_DSI::draw_pixels_at(int, int, int, int, unsigned char const*, esphome::display::ColorOrder, esphome::display::ColorBitness, bool, int, int, int) (140 B)
8. esphome::mipi_dsi::MIPI_DSI::check_buffer_() (114 B)
9. vtable for esphome::mipi_dsi::MIPI_DSI (112 B)
==============================================================================================================================

==============================================================================================================================
                                               [esphome]esp32 Detailed Analysis                                               
==============================================================================================================================

Total symbols: 31
Total size: 2,411 B

[esphome]esp32 Symbols > 100 B (10 symbols):
1. esphome::esp32::ESP32Preferences::sync() (428 B)
2. void std::vector<esphome::esp32::NVSData, std::allocator<esphome::esp32::NVSData> >::_M_realloc_append<esphome::esp32::NVSData>(esphome::esp32::NVSData&&) (188 B)
3. esphome::esp32::ESP32InternalGPIOPin::attach_interrupt(void (*)(void*), void*, esphome::gpio::InterruptType) const (184 B)
4. esphome::esp32::ESP32PreferenceBackend::save(unsigned char const*, unsigned int) (174 B)
5. esphome::esp32::ESP32PreferenceBackend::load(unsigned char*, unsigned int) (156 B)
6. esphome::esp32::ESP32InternalGPIOPin::dump_summary[abi:cxx11]() const (134 B)
7. esphome::esp32::ESP32Preferences::reset() (116 B)
8. esphome::esp32::ESP32Preferences::open() (112 B)
9. esphome::esp32::ESP32Preferences::make_preference(unsigned int, unsigned long) (112 B)
10. esphome::esp32::NVSData::NVSData(esphome::esp32::NVSData&&) (106 B)
==============================================================================================================================

==============================================================================================================================
                                            [esphome]touchscreen Detailed Analysis                                            
==============================================================================================================================

Total symbols: 19
Total size: 2,364 B

[esphome]touchscreen Symbols > 100 B (6 symbols):
1. esphome::touchscreen::Touchscreen::send_touches_() (576 B)
2. esphome::touchscreen::Touchscreen::add_raw_touch_position_(unsigned char, short, short, short) (440 B)
3. esphome::touchscreen::Touchscreen::loop() (274 B)
4. std::map<unsigned char, esphome::touchscreen::TouchPoint, std::less<unsigned char>, std::allocator<std::pair<unsigned char const, esphome::touchscreen::TouchPoint> > >::operator[](unsigned char const&) (186 B)
5. void std::vector<esphome::touchscreen::TouchListener*, std::allocator<esphome::touchscreen::TouchListener*> >::_M_realloc_append<esphome::touchscreen::TouchListener* const&>(esphome::touchscreen::TouchListener* const&) (174 B)
6. std::_Rb_tree<unsigned char, std::pair<unsigned char const, esphome::touchscreen::TouchPoint>, std::_Select1st<std::pair<unsigned char const, esphome::touchscreen::TouchPoint> >, std::less<unsigned char>, std::allocator<std::pair<unsigned char const, esphome::touchscreen::TouchPoint> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned char const, esphome::touchscreen::TouchPoint> >, unsigned char const&) (168 B)
==============================================================================================================================

==============================================================================================================================
                                             [esphome]resampler Detailed Analysis                                             
==============================================================================================================================

Total symbols: 36
Total size: 2,362 B

[esphome]resampler Symbols > 100 B (8 symbols):
1. esphome::resampler::ResamplerSpeaker::resample_task(void*) (548 B)
2. esphome::resampler::ResamplerSpeaker::loop() (486 B)
3. vtable for esphome::resampler::ResamplerSpeaker (168 B)
4. esphome::resampler::ResamplerSpeaker::play(unsigned char const*, unsigned int, unsigned long) (156 B)
5. esphome::resampler::ResamplerSpeaker::setup() (136 B)
6. std::_Function_handler<void (unsigned long, long long), esphome::resampler::ResamplerSpeaker::setup()::{lambda(unsigned long, long long)#1}>::_M_invoke(std::_Any_data const&, unsigned long&&, long long&&) (132 B)
7. esphome::resampler::ResamplerSpeaker::start_() (126 B)
8. esphome::resampler::ResamplerSpeaker::start_task_() (124 B)
==============================================================================================================================

==============================================================================================================================
                                                [esphome]i2c Detailed Analysis                                                
==============================================================================================================================

Total symbols: 24
Total size: 2,316 B

[esphome]i2c Symbols > 100 B (6 symbols):
1. esphome::i2c::IDFI2CBus::recover_() (400 B)
2. esphome::i2c::IDFI2CBus::write_readv(unsigned char, unsigned char const*, unsigned int, unsigned char*, unsigned int) (372 B)
3. esphome::i2c::IDFI2CBus::setup() (368 B)
4. esphome::i2c::IDFI2CBus::dump_config() (322 B)
5. esphome::i2c::I2CBus::i2c_scan_() (208 B)
6. esphome::i2c::I2CDevice::write_register(unsigned char, unsigned char const*, unsigned int) const (158 B)
==============================================================================================================================

==============================================================================================================================
                                              [esphome]script Detailed Analysis                                               
==============================================================================================================================

Total symbols: 54
Total size: 1,970 B

[esphome]script Symbols > 100 B (2 symbols):
1. esphome::script::ScriptExecuteAction<esphome::script::Script<int>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::play(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (168 B)
2. esphome::script::ScriptExecuteAction<esphome::script::Script<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::play(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (142 B)
==============================================================================================================================

==============================================================================================================================
                                              [esphome]es7210 Detailed Analysis                                               
==============================================================================================================================

Total symbols: 13
Total size: 1,942 B

[esphome]es7210 Symbols > 100 B (5 symbols):
1. esphome::es7210::ES7210::setup() (410 B)
2. esphome::es7210::ES7210_COEFFICIENTS (400 B)
3. esphome::es7210::ES7210::configure_mic_gain_() (374 B)
4. esphome::es7210::ES7210::configure_sample_rate_() (224 B)
5. esphome::es7210::ES7210::configure_i2s_format_() (126 B)
==============================================================================================================================

==============================================================================================================================
                                           [esphome]media_player Detailed Analysis                                            
==============================================================================================================================

Total symbols: 26
Total size: 1,904 B

[esphome]media_player Symbols > 100 B (6 symbols):
1. void std::vector<esphome::media_player::MediaPlayerSupportedFormat, std::allocator<esphome::media_player::MediaPlayerSupportedFormat> >::_M_realloc_append<esphome::media_player::MediaPlayerSupportedFormat const&>(esphome::media_player::MediaPlayerSupportedFormat const&) (310 B)
2. esphome::media_player::MediaPlayerCall::perform() (232 B)
3. esphome::media_player::media_player_command_to_string(esphome::media_player::MediaPlayerCommand) (228 B)
4. esphome::media_player::MediaPlayerCall::set_media_url(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (200 B)
5. esphome::media_player::MediaPlayerCall::validate_() (130 B)
6. esphome::media_player::media_player_state_to_string(esphome::media_player::MediaPlayerState) (120 B)
==============================================================================================================================

==============================================================================================================================
                                               [esphome]time Detailed Analysis                                                
==============================================================================================================================

Total symbols: 28
Total size: 1,882 B

[esphome]time Symbols > 100 B (4 symbols):
1. esphome::time::CronTrigger::loop() (474 B)
2. esphome::time::RealTimeClock::synchronize_epoch_(unsigned long) (212 B)
3. esphome::time::CronTrigger::matches(esphome::ESPTime const&) (154 B)
4. esphome::time::SyncTrigger::SyncTrigger(esphome::time::RealTimeClock*) (116 B)
==============================================================================================================================

==============================================================================================================================
                                              [esphome]display Detailed Analysis                                              
==============================================================================================================================

Total symbols: 13
Total size: 1,720 B

[esphome]display Symbols > 100 B (2 symbols):
1. esphome::display::Display::test_card() (752 B)
2. esphome::display::Display::draw_pixels_at(int, int, int, int, unsigned char const*, esphome::display::ColorOrder, esphome::display::ColorBitness, bool, int, int, int) (422 B)
==============================================================================================================================

==============================================================================================================================
                                            [esphome]microphone Detailed Analysis                                             
==============================================================================================================================

Total symbols: 19
Total size: 1,576 B

[esphome]microphone Symbols > 100 B (7 symbols):
1. esphome::microphone::MicrophoneSource::process_audio_(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> >&) (458 B)
2. std::_Function_handler<void (std::vector<unsigned char, std::allocator<unsigned char> > const&), esphome::microphone::MicrophoneSource::add_data_callback(std::function<void (std::vector<unsigned char, std::allocator<unsigned char> > const&)>&&)::{lambda(std::vector<unsigned char, std::allocator<unsigned char> > const&)#1}>::_M_invoke(std::_Any_data const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) (184 B)
3. std::_Function_handler<void (std::vector<unsigned char, std::allocator<unsigned char> > const&), esphome::microphone::Microphone::add_data_callback(std::function<void (std::vector<unsigned char, std::allocator<unsigned char> > const&)>&&)::{lambda(std::vector<unsigned char, std::allocator<unsigned char> > const&)#1}>::_M_invoke(std::_Any_data const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) (130 B)
4. esphome::microphone::Microphone::add_data_callback(std::function<void (std::vector<unsigned char, std::allocator<unsigned char> > const&)>&&) (124 B)
5. esphome::microphone::MicrophoneSource::add_data_callback(std::function<void (std::vector<unsigned char, std::allocator<unsigned char> > const&)>&&) (122 B)
6. std::_Function_handler<void (std::vector<unsigned char, std::allocator<unsigned char> > const&), esphome::microphone::Microphone::add_data_callback(std::function<void (std::vector<unsigned char, std::allocator<unsigned char> > const&)>&&)::{lambda(std::vector<unsigned char, std::allocator<unsigned char> > const&)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (110 B)
7. std::_Function_handler<void (std::vector<unsigned char, std::allocator<unsigned char> > const&), esphome::microphone::MicrophoneSource::add_data_callback(std::function<void (std::vector<unsigned char, std::allocator<unsigned char> > const&)>&&)::{lambda(std::vector<unsigned char, std::allocator<unsigned char> > const&)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (110 B)
==============================================================================================================================

==============================================================================================================================
                                              [esphome]select Detailed Analysis                                               
==============================================================================================================================

Total symbols: 21
Total size: 1,484 B

[esphome]select Symbols > 100 B (3 symbols):
1. esphome::select::SelectCall::perform() (410 B)
2. esphome::select::Select::publish_state(unsigned int) (366 B)
3. esphome::select::Select::index_of(char const*, unsigned int) const (114 B)
==============================================================================================================================

==============================================================================================================================
                                          [external]material_theme Detailed Analysis                                          
==============================================================================================================================

Total symbols: 17
Total size: 3,410 B

[external]material_theme Symbols > 100 B (7 symbols):
